2026-01-09 19:35:43,220 INFO  Logger.cs: 70 - 
2026-01-09 20:42:42,767 INFO  LinkNode.cs: 35 - Building node left_base_link
2026-01-09 20:42:42,767 INFO  LinkNode.cs: 35 - Building node left_link_1
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_2
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_3
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_4
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_5
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_6
2026-01-09 20:42:42,768 INFO  LinkNode.cs: 35 - Building node left_link_7
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_base_link from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 0 - 1 @ l e f t - a r m - a s m                
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link0.SLDPRT
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_base_link
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_1 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,769 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 1 - 1 @ l e f t - a r m - a s m                
2026-01-09 20:42:42,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link1.SLDPRT
2026-01-09 20:42:42,770 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_1
2026-01-09 20:42:42,770 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_2 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 2 - 1 @ l e f t - a r m - a s m                
2026-01-09 20:42:42,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link2.SLDPRT
2026-01-09 20:42:42,771 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_2
2026-01-09 20:42:42,771 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_3 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,771 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 3 - 1 @ l e f t - a r m - a s m             #   
2026-01-09 20:42:42,771 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link3.SLDPRT
2026-01-09 20:42:42,771 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_3
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_4 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 4 - 2 @ l e f t - a r m - a s m             )   
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link4.SLDPRT
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_4
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_5 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 5 - 1 @ l e f t - a r m - a s m             -   
2026-01-09 20:42:42,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link5.SLDPRT
2026-01-09 20:42:42,773 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_5
2026-01-09 20:42:42,773 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_6 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,773 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 6 - 1 @ l e f t - a r m - a s m             2   
2026-01-09 20:42:42,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link6.SLDPRT
2026-01-09 20:42:42,774 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_6
2026-01-09 20:42:42,774 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link_7 from D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-arm-asm.SLDASM
2026-01-09 20:42:42,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e f t - l i n k 7 - 1 @ l e f t - a r m - a s m             9   
2026-01-09 20:42:42,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\buaa_eiri_dual_arm_robo\达妙双臂\left arm\left-link7.SLDPRT
2026-01-09 20:42:42,775 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link_7
2026-01-09 20:42:42,781 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-09 20:42:52,711 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:42:58,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:43:02,562 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:43:11,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:43:20,952 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:43:32,369 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:43:48,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:44:01,516 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:44:13,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:44:29,851 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:45:05,058 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:45:12,774 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:45:21,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:45:29,665 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:45:33,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:46:06,984 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-09 20:46:06,986 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
